Algoritmo Genético
Arquivo: wt100-2.txt
Melhor valor encontrado: 

0
Tempo máximo em minutos: 1

Algoritmo iniciou em: 

23:53:36
Melhor solução em: 

null
Número de cromossosmos: 25
Número de cromossosmos iniciais: 25
Tamanho da elite: 25
Melhor solução encontrada: 

Jobs: 100
t: 37 | c: 37 | d: 4321 | w: 4 | l: 0
t: 90 | c: 127 | d: 4330 | w: 7 | l: 0
t: 81 | c: 208 | d: 4564 | w: 7 | l: 0
t: 16 | c: 224 | d: 4099 | w: 5 | l: 0
t: 41 | c: 265 | d: 4560 | w: 59 | l: 0
t: 53 | c: 318 | d: 4134 | w: 64 | l: 0
t: 9 | c: 327 | d: 3824 | w: 3 | l: 0
t: 94 | c: 421 | d: 4197 | w: 9 | l: 0
t: 6 | c: 427 | d: 4611 | w: 1 | l: 0
t: 55 | c: 482 | d: 3709 | w: 28 | l: 0
t: 7 | c: 489 | d: 3790 | w: 3 | l: 0
t: 99 | c: 588 | d: 4512 | w: 7 | l: 0
t: 65 | c: 653 | d: 4378 | w: 95 | l: 0
t: 24 | c: 677 | d: 3792 | w: 9 | l: 0
t: 65 | c: 742 | d: 4642 | w: 6 | l: 0
t: 5 | c: 747 | d: 3765 | w: 2 | l: 0
t: 5 | c: 752 | d: 4198 | w: 2 | l: 0
t: 2 | c: 754 | d: 4109 | w: 5 | l: 0
t: 5 | c: 759 | d: 4053 | w: 1 | l: 0
t: 6 | c: 765 | d: 4299 | w: 8 | l: 0
t: 40 | c: 805 | d: 4426 | w: 4 | l: 0
t: 27 | c: 832 | d: 3987 | w: 48 | l: 0
t: 11 | c: 843 | d: 4661 | w: 10 | l: 0
t: 67 | c: 910 | d: 3819 | w: 8 | l: 0
t: 34 | c: 944 | d: 3979 | w: 3 | l: 0
t: 23 | c: 967 | d: 4324 | w: 9 | l: 0
t: 34 | c: 1001 | d: 3778 | w: 73 | l: 0
t: 41 | c: 1042 | d: 3726 | w: 96 | l: 0
t: 9 | c: 1051 | d: 3780 | w: 2 | l: 0
t: 16 | c: 1067 | d: 3835 | w: 5 | l: 0
t: 99 | c: 1166 | d: 3739 | w: 6 | l: 0
t: 69 | c: 1235 | d: 4098 | w: 7 | l: 0
t: 19 | c: 1254 | d: 3736 | w: 9 | l: 0
t: 36 | c: 1290 | d: 3749 | w: 42 | l: 0
t: 100 | c: 1390 | d: 3787 | w: 8 | l: 0
t: 62 | c: 1452 | d: 4368 | w: 74 | l: 0
t: 55 | c: 1507 | d: 4303 | w: 5 | l: 0
t: 6 | c: 1513 | d: 3845 | w: 2 | l: 0
t: 35 | c: 1548 | d: 3649 | w: 88 | l: 0
t: 9 | c: 1557 | d: 4087 | w: 3 | l: 0
